playerID,yearID,teamID,G,AB,R,H,X2B,X3B,HR,BB,HBP,SF,salary
moehlbr01,2006,FLO,31,31,1,2,0,0,0,1,1,0,500000
moellch01,2006,MIL,29,98,9,18,3,0,2,4,2,0,700000
molinbe01,2006,TOR,117,433,44,123,20,1,19,19,4,2,4000000
molinjo01,2006,LAA,78,225,18,54,17,0,4,9,2,2,1350000
molinya01,2006,SLN,129,417,29,90,26,0,6,26,8,2,525000
monrocr01,2006,DET,147,541,89,138,35,2,28,37,1,6,4775000
montemi01,2006,ARI,6,16,0,4,1,0,0,1,0,0,380000
morame01,2006,BAL,155,624,96,171,25,0,16,54,14,7,7758503
morneju01,2006,MIN,157,592,97,190,37,1,34,53,5,11,4500000
morrima01,2006,SFN,33,60,2,12,4,0,0,1,0,0,10037283
moseldu01,2006,LAA,3,0,0,0,0,0,0,0,0,0,380500
motagu01,2006,CLE,34,0,0,0,0,0,0,0,0,0,1800000
motagu01,2006,NYN,18,0,0,0,0,0,0,0,0,0,1800000
moyerja01,2006,PHI,8,18,1,1,0,0,0,1,0,0,6500000
moyerja01,2006,SEA,25,3,0,1,0,0,0,0,0,0,6500000
muldema01,2006,SLN,17,25,5,7,2,0,1,5,0,0,4500000
murphto03,2006,LAA,48,70,12,16,4,1,1,5,0,1,382500
murtoma01,2006,CHN,144,455,70,135,22,3,13,45,5,2,415000
mussimi01,2006,NYA,32,4,0,0,0,0,0,0,0,0,11070423
myersbr01,2006,PHI,31,63,1,2,0,0,0,4,0,0,5083333
myersmi01,2006,NYA,62,0,0,0,0,0,0,0,0,0,1250000
dyxa01,2006,NYN,75,265,37,70,15,1,14,19,6,1,2150000
dyxa01,2006,PIT,55,203,20,61,13,0,3,11,5,0,2150000
polmi01,2006,LAA,99,268,47,61,13,0,16,51,5,1,395000
thajo01,2006,MIN,64,1,0,0,0,0,0,0,0,0,5250000
vardi01,2006,TBA,56,193,23,47,7,0,4,20,1,1,399800
vardi01,2006,LAN,25,75,5,21,2,0,2,11,0,0,399800
nelsojo01,2006,KCA,43,0,0,0,0,0,0,0,0,0,394000
neshepa01,2006,MIN,32,0,0,0,0,0,0,0,0,0,395000
newhada01,2006,BAL,39,131,14,33,4,0,4,7,2,3,575000
niekrla01,2006,SFN,66,199,27,49,9,2,5,11,0,0,390000
nievewi01,2006,NYA,6,6,0,0,0,0,0,0,0,0,382150
nippedu01,2006,ARI,2,2,0,0,0,0,0,0,0,0,380000
nixla01,2006,TEX,9,32,1,3,1,0,0,0,1,1,390000
nixla01,2006,MIL,10,35,2,8,1,0,1,0,1,0,390000
nixontr01,2006,BOS,114,381,59,102,24,0,8,60,7,5,3000000
nolasri01,2006,FLO,35,41,2,7,0,0,1,2,0,0,380000
nortogr01,2006,TBA,98,294,47,87,15,0,17,35,3,2,800000
nunezab01,2006,PHI,123,322,42,68,10,2,2,41,2,1,1925000
nunezle01,2006,KCA,7,0,0,0,0,0,0,0,0,0,382000
oconnmi01,2006,WAS,21,31,2,2,0,0,0,1,0,0,380000
ohkato01,2006,MIL,18,31,0,5,1,0,0,1,0,0,1500000
ohmanwi01,2006,CHN,78,1,0,1,0,0,0,0,0,0,900000
oliveda02,2006,NYN,45,15,2,2,1,0,0,1,0,0,1500000
olivomi01,2006,FLO,127,430,52,113,22,3,16,9,7,3,2000000
olsensc01,2006,FLO,32,58,3,11,2,0,0,0,0,0,380000
ordonma01,2006,DET,155,593,82,177,32,1,24,45,4,4,13200000
orrpe01,2006,ATL,102,154,22,39,3,4,1,5,0,0,400000
ortizda01,2006,BOS,151,558,115,160,29,2,54,119,4,5,13250000
ortizra01,2006,WAS,38,56,5,6,0,0,1,3,0,0,3100000
ortizru01,2006,ARI,6,4,0,0,0,0,0,1,0,0,380000
ortizru01,2006,BAL,20,2,1,2,0,0,0,1,0,0,380000
oswalro01,2006,HOU,35,66,3,10,1,0,1,4,0,0,13000000
otsukak01,2006,TEX,63,0,0,0,0,0,0,0,0,0,3000000
overbly01,2006,TOR,157,581,82,181,46,1,22,55,2,2,1350000
owenshe01,2006,NYN,3,0,0,0,0,0,0,0,0,0,380000
ozupa01,2006,CHA,79,189,25,62,12,2,2,7,4,0,800000
padilvi01,2006,TEX,33,1,0,0,0,0,0,0,0,0,9000000
palmeor01,2006,HOU,103,119,12,30,6,1,0,6,1,0,950000
papeljo01,2006,BOS,59,0,0,0,0,0,0,0,0,0,425500
paronch01,2006,ATL,65,1,0,0,0,0,0,0,0,0,420000
patteco01,2006,BAL,135,463,75,128,19,5,16,21,5,1,4300000
pattejo02,2006,WAS,8,8,0,2,0,0,0,0,0,0,850000
pauliro01,2006,PIT,129,442,37,137,19,0,6,34,2,2,401000
pauljo01,2006,TBA,58,146,15,38,9,0,1,14,1,1,625000
paytoja01,2006,OAK,142,557,78,165,32,3,10,22,4,5,4500000
peavyja01,2006,SDN,32,60,6,10,3,0,2,1,0,0,4750000
pedrodu01,2006,BOS,31,89,5,17,4,0,2,7,1,0,380000
pebr01,2006,ATL,23,41,9,11,2,0,1,2,0,0,380000
peca01,2006,BOS,18,33,3,9,2,0,1,4,0,0,800000
peto02,2006,ATL,40,44,12,10,2,0,1,2,0,0,380000
peto03,2006,ARI,25,2,0,0,0,0,0,0,0,0,381000
pewi01,2006,BOS,84,276,36,83,15,2,11,20,3,5,1875000
pennybr01,2006,LAN,34,65,3,12,3,0,0,0,0,0,7750000
peraljh01,2006,CLE,149,569,84,146,28,3,13,56,1,3,1000000
peraljo01,2006,KCA,64,0,0,0,0,0,0,0,0,0,400500
perezju01,2006,PIT,7,0,0,0,0,0,0,0,0,0,380000
perezne01,2006,DET,21,65,4,13,1,0,0,3,0,0,2500000
perezne01,2006,CHN,87,236,27,60,13,1,2,5,0,3,2500000
perezod01,2006,LAN,21,15,3,1,0,0,0,1,0,0,7750000
perezod01,2006,KCA,12,0,0,0,0,0,0,0,0,0,7750000
perezol01,2006,PIT,16,25,0,3,0,0,0,0,0,0,2325000
perezol01,2006,NYN,7,13,0,1,0,0,0,2,0,0,2325000
pettian01,2006,HOU,38,62,4,12,3,0,1,1,0,0,16000000
phillbr01,2006,CIN,149,536,65,148,28,1,17,35,6,6,407500
phillja04,2006,TOR,25,48,4,12,6,0,0,1,1,1,500000
piazzmi01,2006,SDN,126,399,39,113,19,1,22,34,3,3,8500000
pierrju01,2006,CHN,162,699,87,204,32,13,3,32,8,1,7500000
pierzaj01,2006,CHA,140,509,65,150,24,0,16,22,8,1,5500000
pineijo01,2006,SEA,40,4,0,0,0,0,0,0,0,0,4000000
pintore01,2006,FLO,27,1,0,0,0,0,0,0,0,0,380000
podsesc01,2006,CHA,139,524,86,137,27,6,3,54,2,4,2900000
polanpl01,2006,DET,110,461,58,136,18,1,4,17,7,2,4600000
ponsosi01,2006,NYA,5,0,0,0,0,0,0,0,0,0,1000000
ponsosi01,2006,SLN,14,13,1,3,0,0,0,3,0,0,1000000
posadjo01,2006,NYA,143,465,65,129,27,2,23,64,11,5,12000000
proctsc01,2006,NYA,83,0,0,0,0,0,0,0,0,0,455923
pujolal01,2006,SLN,143,535,119,177,33,1,49,92,4,3,12937813
puntoni01,2006,MIN,135,459,73,133,21,7,1,47,1,7,1800000
putzjj01,2006,SEA,72,0,0,0,0,0,0,0,0,0,2700000
quallch01,2006,HOU,81,0,0,0,0,0,0,0,0,0,441000
quentca01,2006,ARI,57,166,23,42,13,3,9,15,8,1,381000
quinlro01,2006,LAA,86,234,28,75,11,1,9,7,2,1,800000
quinthu01,2006,HOU,11,21,2,7,2,0,0,1,0,0,385000
rabelmi01,2006,DET,1,1,0,0,0,0,0,0,0,0,380000
ramirar01,2006,CHN,157,594,93,173,38,4,38,50,9,7,9000000
ramirel01,2006,CIN,21,26,2,5,1,0,0,1,0,0,390000
ramirha01,2006,FLO,158,633,119,185,46,11,17,56,4,2,402000
ramirho01,2006,ATL,14,24,2,3,0,0,0,1,0,0,2650000
ramirma02,2006,BOS,130,449,79,144,27,1,35,100,1,8,17016381
ramirra02,2006,COL,61,4,0,2,0,0,0,0,0,0,386000
rasneda01,2006,NYA,6,0,0,0,0,0,0,0,0,0,384523
rauchjo01,2006,WAS,85,4,0,0,0,0,0,0,0,0,455000
raych01,2006,BAL,61,0,0,0,0,0,0,0,0,0,420000
redmama01,2006,KCA,29,1,0,0,0,0,0,1,0,0,750000
redmomi01,2006,MIN,47,179,20,61,13,0,0,4,4,2,950000
reitsch01,2006,ATL,27,0,0,0,0,0,0,0,0,0,1350000
renteed01,2006,ATL,149,598,100,175,40,2,14,62,3,2,9000000
repkoja01,2006,LAN,69,130,21,33,5,1,3,15,3,0,395000
reyesan01,2006,SLN,18,25,1,3,0,0,0,0,0,0,392500
reyesde01,2006,MIN,66,0,0,0,0,0,0,0,0,0,1000000
reyesjo01,2006,NYN,153,647,122,194,30,17,19,53,1,0,2875000
rheinjo01,2006,TEX,21,0,0,0,0,0,0,0,1,0,382000
rhodear01,2006,PHI,55,0,0,0,0,0,0,0,0,0,1000000
rincoju01,2006,MIN,75,0,0,0,0,0,0,0,0,0,2000000
riosal01,2006,TOR,128,450,68,136,33,6,17,35,3,10,2535000
riskeda01,2006,CHA,33,0,0,0,0,0,0,0,0,0,2000000
riskeda01,2006,BOS,8,0,0,0,0,0,0,0,0,0,2000000
riverju01,2006,LAA,124,448,65,139,27,0,23,33,7,6,2025000
riverma01,2006,NYA,63,1,0,0,0,0,0,0,0,0,10500000
rlealse01,2006,BAL,42,0,0,0,0,0,0,0,0,0,380000
roberbr01,2006,BAL,138,563,85,161,34,3,10,55,0,5,4200000
roberda07,2006,SDN,129,499,80,146,18,13,2,51,4,5,5000000
rober01,2006,DET,32,6,0,1,0,0,0,0,0,0,3260000
rodnefe01,2006,DET,63,1,0,0,0,0,0,0,0,0,1000000
rodrial01,2006,NYA,154,572,113,166,26,1,35,90,8,4,22708525
rodrifr03,2006,LAA,69,0,0,0,0,0,0,0,0,0,7000000
rodriiv01,2006,DET,136,547,74,164,28,4,13,26,1,2,10567639
rodrilu01,2006,MIN,59,115,11,27,4,0,2,14,0,1,392000
rodriwa01,2006,HOU,30,37,4,3,0,0,0,1,0,0,406000
rogerke01,2006,DET,34,7,0,1,1,0,0,0,0,0,8000000
rolensc01,2006,SLN,142,521,94,154,48,1,22,56,9,8,12311637
rolliji01,2006,PHI,158,689,127,191,45,9,25,57,5,7,8000000
romerda01,2006,TOR,7,0,0,0,0,0,0,0,0,0,381500
romerjc01,2006,LAA,65,0,0,0,0,0,0,0,0,0,1600000
rossco01,2006,CIN,2,5,0,1,0,0,0,0,0,0,380000
rossco01,2006,FLO,91,250,30,53,11,1,11,22,4,2,380000
rossco01,2006,LAN,8,14,4,7,1,1,2,0,0,0,380000
rossda01,2006,CIN,90,247,37,63,15,1,21,37,3,5,1600000
rousemi01,2006,OAK,8,24,2,7,3,0,0,1,1,0,380100
rowaa01,2006,PHI,109,405,59,106,24,3,12,18,18,2,4350000
ruizca01,2006,PHI,27,69,5,18,1,1,3,5,1,1,380000
ryanbj01,2006,TOR,65,0,0,0,0,0,0,0,0,0,7000000
ryuja01,2006,CHN,10,1,0,0,0,0,0,0,0,0,382200
saarlki01,2006,OAK,35,0,0,0,0,0,0,0,0,0,1200000
sabatcc01,2006,CLE,28,9,0,2,0,0,0,0,0,0,8750000
saenzol01,2006,LAN,103,179,30,53,15,0,11,14,7,4,1000000
saitota01,2006,LAN,72,0,0,0,0,0,0,0,0,0,1000000
salasju01,2006,TBA,8,0,0,0,0,0,0,0,0,0,382000
sampsch01,2006,HOU,12,5,0,0,0,0,0,0,0,0,380000
sanchan01,2006,FLO,18,35,1,4,0,0,0,0,0,0,381000
sanchan02,2006,KCA,8,27,2,6,0,0,0,0,0,1,380000
sanchdu01,2006,NYN,49,1,1,0,0,0,0,0,1,0,850000
sanchfr01,2006,PIT,157,582,85,200,53,2,6,31,7,9,2750000
sanchjo01,2006,SFN,27,7,1,0,0,0,0,1,0,0,381000
sandere02,2006,KCA,88,325,45,80,23,1,11,28,1,4,5000000
santaer01,2006,LAA,33,4,0,1,0,0,0,0,0,0,425000
santajo01,2006,MIN,34,2,0,0,0,0,0,0,0,0,13000000
saundjo01,2006,LAA,13,0,0,0,0,0,0,0,0,0,380000
schilcu01,2006,BOS,31,2,0,1,0,0,0,0,0,0,13000000
schmija01,2006,SFN,32,66,4,9,3,0,1,0,0,0,15703946
schnebr01,2006,WAS,124,410,30,105,18,0,4,38,2,3,3500000
schoesc01,2006,CIN,16,0,0,0,0,0,0,0,0,0,3600000
schoesc01,2006,TOR,55,0,0,0,0,0,0,0,0,0,3600000
schumsk01,2006,SLN,28,54,3,10,1,0,1,5,0,0,382000
scottlu01,2006,HOU,65,214,31,72,19,6,10,30,4,1,382000
scutama01,2006,OAK,117,365,52,97,21,6,5,50,0,5,1550000
seaneru01,2006,BOS,41,0,0,0,0,0,0,0,0,0,700000
seaneru01,2006,SDN,8,0,0,0,0,0,0,0,0,0,700000
seaybo01,2006,DET,14,0,0,0,0,0,0,0,0,0,450000
seleaa01,2006,LAN,28,26,2,5,1,0,0,1,0,0,1000000
seoja01,2006,TBA,17,1,0,0,0,0,0,0,0,0,1200000
seoja01,2006,LAN,19,18,0,2,0,0,0,1,0,0,1200000
sexsori01,2006,SEA,158,591,75,156,40,0,34,64,4,4,15500000
shealry01,2006,COL,5,9,2,2,2,0,0,0,0,0,392500
shealry01,2006,KCA,51,193,29,54,10,1,7,15,2,0,392500
sheetbe01,2006,MIL,17,33,1,1,0,0,0,1,0,0,11125000
sheffga01,2006,NYA,39,151,22,45,5,0,6,13,1,1,10916071
sherrge01,2006,SEA,72,0,0,0,0,0,0,0,0,0,395000
shielja02,2006,TBA,21,8,2,3,0,0,0,0,0,0,394900
shielsc01,2006,LAA,74,1,0,0,0,0,0,0,0,0,3400000
shoppke01,2006,CLE,41,110,7,27,6,0,3,8,0,0,383400
shousbr01,2006,TEX,6,0,0,0,0,0,0,0,0,0,975000
shousbr01,2006,MIL,59,0,0,0,0,0,0,0,0,0,975000
silvaca01,2006,MIN,36,3,0,1,0,0,0,0,0,0,4325000
siscoan01,2006,KCA,65,0,0,0,0,0,0,0,0,0,405000
sizemgr01,2006,CLE,162,655,134,190,53,11,28,78,13,4,916667
slatedo01,2006,ARI,9,0,0,0,0,0,0,0,0,0,380000
sledgte01,2006,SDN,38,70,7,16,3,0,2,8,0,0,390000
smithja05,2006,COL,49,99,9,26,1,0,5,7,2,0,500000
smithma04,2006,PHI,14,0,0,0,0,0,0,0,0,0,380000
smithma04,2006,NYA,12,0,0,0,0,0,0,0,0,0,380000
smoltjo01,2006,ATL,35,64,5,8,3,0,0,4,0,0,8000000
snellch02,2006,SEA,36,96,14,24,6,1,3,13,4,1,450000
snellia01,2006,PIT,37,54,2,3,1,0,0,2,0,0,408000
snydech02,2006,ARI,61,184,19,51,9,0,6,22,1,5,400000
snydeky01,2006,KCA,1,0,0,0,0,0,0,0,0,0,535000
snydeky01,2006,BOS,16,0,0,0,0,0,0,0,0,0,535000
soriaal01,2006,WAS,159,647,119,179,41,2,46,67,9,3,10000000
soriara01,2006,SEA,53,0,0,0,0,0,0,0,0,0,1200000
sowerje01,2006,CLE,14,0,0,0,0,0,0,0,0,0,384800
speieju01,2006,TOR,58,0,0,0,0,0,0,0,0,0,3750000
spiezsc01,2006,SLN,119,276,44,75,15,4,13,37,5,2,2100000
sprinru01,2006,HOU,72,0,0,0,0,0,0,0,0,0,1750000
stairma01,2006,DET,14,41,5,10,3,0,2,3,0,0,850000
stairma01,2006,TEX,26,81,6,17,4,0,3,6,1,0,850000
stairma01,2006,KCA,77,226,31,59,14,0,8,31,2,2,850000
stantmi02,2006,SFN,26,1,0,0,0,0,0,0,0,0,2000000
stantmi02,2006,WAS,56,1,0,0,0,0,0,0,0,0,2000000
stewach01,2006,CHA,6,8,0,0,0,0,0,0,0,0,381000
stewash01,2006,MIN,44,174,21,51,5,1,2,14,1,1,1000000
stokebr01,2006,TBA,5,0,0,0,0,0,0,0,0,0,383100
streehu01,2006,OAK,69,0,0,0,0,0,0,0,0,0,380000
sturtta01,2006,NYA,18,0,0,0,0,0,0,0,0,0,750000
suppaje01,2006,SLN,32,55,4,12,1,0,0,5,1,0,6250000
suzukic01,2006,SEA,161,695,110,224,20,9,9,49,5,2,12500000
sweenma01,2006,SFN,114,259,32,65,15,2,5,28,3,1,900000
sweenmi01,2006,KCA,60,217,23,56,15,0,8,28,4,3,11000000
swishni01,2006,OAK,157,556,106,141,24,2,35,97,11,6,400000
switzjo01,2006,TBA,40,0,0,0,0,0,0,0,0,0,391100
tagucso01,2006,SLN,134,316,46,84,19,1,2,32,2,2,925000
tanketa01,2006,FLO,49,2,0,0,0,0,0,0,0,0,380000
taschja01,2006,SFN,24,0,0,0,0,0,0,0,0,0,382000
tavarju01,2006,BOS,58,0,0,0,0,0,0,0,0,0,3350000
taverwi01,2006,HOU,149,529,83,147,19,5,1,34,11,2,402000
teahema01,2006,KCA,109,393,70,114,21,7,18,40,2,2,416000
teixema01,2006,TEX,162,628,99,177,45,1,33,89,4,6,9000000
tejadmi01,2006,BAL,162,648,99,214,37,0,24,46,9,6,13811415
tejedro01,2006,TEX,14,2,0,0,0,0,0,0,0,0,389450
thamema01,2006,DET,110,348,61,89,20,2,26,37,4,1,432500
theriry01,2006,CHN,53,134,34,44,11,3,3,17,2,0,390000
thomafr04,2006,OAK,137,466,77,126,11,0,39,81,6,6,5560000
thomeji01,2006,CHA,143,490,108,141,26,0,42,107,6,7,14833333
thompbr01,2006,SLN,43,2,0,1,0,0,0,0,0,0,400000
thompmi03,2006,SDN,19,25,2,4,0,0,0,1,0,0,382000
thomsjo01,2006,ATL,18,30,1,8,2,0,0,0,0,0,500000
thormsc01,2006,ATL,55,128,13,30,11,0,5,5,0,0,380000
thornma01,2006,CHA,63,0,0,0,0,0,0,0,0,0,425000
timlimi01,2006,BOS,68,0,0,0,0,0,0,0,0,0,2800000
tomkobr01,2006,LAN,45,25,2,3,0,0,0,1,0,0,4100000
torresa01,2006,PIT,94,5,0,1,0,0,0,0,0,0,2733333
torreyo01,2006,COL,65,223,23,55,16,3,7,11,4,1,1075000
towerjo01,2006,TOR,15,5,1,1,0,0,0,0,0,0,2900000
trachst01,2006,NYN,30,50,4,7,1,0,1,4,1,0,3000000
tracych01,2006,ARI,154,597,91,168,41,0,20,54,5,5,3000000
treanma01,2006,FLO,67,157,12,36,6,1,2,19,5,2,380000
tulowtr01,2006,COL,25,96,15,23,2,0,1,10,1,0,381000
turnbde01,2006,MIL,64,1,0,0,0,0,0,0,0,0,2470667
tynerja01,2006,MIN,62,218,29,68,5,2,0,11,1,2,400000
ugglada01,2006,FLO,154,611,105,172,26,7,27,48,9,8,392000
uptonbj01,2006,TBA,50,175,20,43,5,0,1,13,1,0,386900
uribeju01,2006,CHA,132,463,53,109,28,2,21,13,3,7,4150000
utleych01,2006,PHI,160,658,131,203,40,4,32,63,14,4,4785714
valenja01,2006,CIN,92,186,24,50,6,1,8,13,0,2,1250000
valenjo03,2006,NYN,137,384,56,104,24,3,18,37,0,6,3800000
valvejo01,2006,ARI,44,0,0,0,0,0,0,0,0,0,2000000
vargacl01,2006,ARI,31,51,1,5,3,0,0,0,0,0,2500000
varitja01,2006,BOS,103,365,46,87,19,2,12,46,2,2,11000000
vazquja01,2006,CHA,33,1,1,1,0,0,0,0,0,0,12500000
verasjo01,2006,NYA,12,0,0,0,0,0,0,0,0,0,382475
verlaju01,2006,DET,30,1,0,0,0,0,0,0,0,0,1030000
victosh01,2006,PHI,153,415,70,119,19,8,6,24,14,1,410000
vidrojo01,2006,WAS,126,463,52,134,26,1,7,41,3,4,7500000
villaca01,2006,MIL,10,15,0,1,0,0,0,0,0,0,384500
villaos01,2006,ATL,58,7,0,0,0,0,0,0,0,0,925000
vizcalu01,2006,ARI,70,0,0,0,0,0,0,0,0,0,3000000
vizquom01,2006,SFN,153,579,88,171,22,10,4,56,6,5,5140084
wagnebi02,2006,NYN,70,0,0,0,0,0,0,0,0,0,10500000
wagnery01,2006,WAS,26,3,0,1,0,0,0,0,0,0,425000
wainwad01,2006,SLN,61,6,2,3,1,0,1,0,0,0,410000
wakefti01,2006,BOS,23,4,0,0,0,0,0,0,0,0,4000000
walkeja01,2006,DET,56,0,0,0,0,0,0,0,0,0,3000000
walketo04,2006,CHN,94,318,38,88,16,1,6,38,1,4,450000
walketo04,2006,SDN,44,124,18,35,6,1,3,17,0,1,450000
wangch01,2006,NYA,34,4,0,0,0,0,0,0,0,0,489500
wardda01,2006,ATL,20,26,2,8,1,0,1,1,0,0,1000000
wardda01,2006,WAS,78,104,15,32,9,0,6,14,2,3,1000000
wasdijo01,2006,TEX,9,0,0,0,0,0,0,0,0,0,600000
washbja01,2006,SEA,31,2,0,0,0,0,0,1,0,0,9850000
weathda01,2006,CIN,67,1,0,0,0,0,0,0,0,0,2250000
weaveje01,2006,SLN,17,27,1,3,1,0,0,3,0,0,8325000
weaveje01,2006,LAA,16,3,0,1,0,0,0,0,0,0,8325000
weaveje02,2006,LAA,19,0,0,0,0,0,0,0,0,0,385000
webbbr01,2006,ARI,33,73,4,11,2,0,0,2,0,1,4500000
weeksri01,2006,MIL,95,359,73,100,15,3,8,30,19,3,1320000
welleto01,2006,KCA,28,2,0,0,0,0,0,0,0,0,635000
welleto01,2006,FLO,18,0,0,0,0,0,0,0,0,0,635000
wellsda01,2006,SDN,5,5,0,1,0,0,0,0,0,0,3000000
wellsda01,2006,BOS,8,0,0,0,0,0,0,0,0,0,3000000
wellski01,2006,TEX,2,0,0,0,0,0,0,0,0,0,4000000
wellski01,2006,PIT,7,11,0,1,0,0,0,0,0,0,4000000
wellsve01,2006,TOR,154,611,91,185,40,5,32,54,3,9,8787500
westbja01,2006,CLE,32,4,0,2,1,0,0,0,0,0,6100000
wheelda01,2006,HOU,75,0,0,0,0,0,0,0,0,0,2100000
whiteri01,2006,PHI,38,0,0,0,0,0,0,0,0,0,600000
whiteri01,2006,CIN,26,0,0,0,0,0,0,0,0,0,600000
whitero02,2006,MIN,99,337,32,83,17,1,7,11,4,3,2500000
wickmbo01,2006,ATL,28,0,0,0,0,0,0,0,0,0,6500000
wickmbo01,2006,CLE,29,0,0,0,0,0,0,0,0,0,6500000
wiggity01,2006,TBA,122,444,55,122,25,1,24,32,6,3,2700000
wilkebr01,2006,TEX,95,320,56,71,15,2,15,37,3,3,4350000
willida07,2006,NYN,6,9,1,2,0,0,0,2,0,0,1250000
willida07,2006,CIN,8,12,0,1,0,0,0,1,0,0,1250000
willido03,2006,FLO,35,64,8,11,0,1,3,6,0,0,6450000
willije02,2006,CHN,5,2,0,0,0,0,0,0,0,0,500000
willijo03,2006,FLO,142,502,62,139,28,2,26,54,11,6,380000
willire03,2006,LAA,28,45,12,12,1,0,0,11,0,0,382500
willisc01,2006,SDN,11,0,0,0,0,0,0,0,0,0,900000
willisc01,2006,CHN,31,0,0,0,0,0,0,0,0,0,900000
williwo02,2006,SDN,26,54,3,11,1,0,0,2,0,0,6000000
wilsocj01,2006,TEX,44,0,0,0,0,0,0,0,0,0,391043
wilsocr03,2006,PIT,85,255,38,68,11,2,13,24,5,2,2000000
wilsocr03,2006,NYA,40,104,15,22,4,0,4,4,1,0,2000000
wilsoja02,2006,PIT,142,543,70,148,27,1,8,33,4,5,5400000
wilsopr01,2006,HOU,102,390,40,105,22,2,9,22,2,3,1000000
wilsopr01,2006,SLN,33,111,18,27,3,0,8,7,2,0,1000000
wilsova01,2006,DET,56,152,18,43,9,0,5,2,3,1,950000
winnra01,2006,SFN,149,573,82,150,34,5,11,48,7,4,4750000
wisema01,2006,MIL,40,1,0,0,0,0,0,0,0,0,1050000
witasja01,2006,OAK,20,0,0,0,0,0,0,0,0,0,1500000
wolfra02,2006,PHI,13,21,2,4,2,0,0,2,0,2,7477969
woodja02,2006,FLO,12,13,3,6,2,0,0,1,0,0,390000
woodke02,2006,CHN,4,6,0,3,1,0,0,0,0,0,1750000
woodmi01,2006,KCA,23,3,0,0,0,0,0,0,0,0,420000
woodwch01,2006,NYN,83,222,25,48,10,1,3,23,1,3,850000
wrighda03,2006,NYN,154,582,96,181,40,5,26,66,5,8,1250000
wrighja02,2006,NYA,31,3,0,0,0,0,0,1,0,1,7000000
wuertmi01,2006,CHN,41,0,0,0,0,0,0,0,0,0,415000
yatesty01,2006,ATL,56,0,0,0,0,0,0,0,0,0,412500
youklke01,2006,BOS,147,569,100,159,42,2,13,91,9,11,424500
youngch03,2006,SDN,31,54,2,7,2,1,0,0,0,0,600000
youngch04,2006,ARI,30,70,10,17,4,0,2,6,1,1,380000
youngde03,2006,TBA,30,126,16,40,9,1,3,1,3,1,1340000
youngdm01,2006,DET,48,172,19,43,4,1,7,11,0,1,500000
youngmi02,2006,TEX,162,691,93,217,52,3,14,48,1,8,3575000
zambrca01,2006,CHN,37,73,9,11,0,0,6,1,0,1,12400000
zambrvi01,2006,NYN,5,5,0,0,0,0,0,0,1,0,500000
zaungr01,2006,TOR,99,290,39,79,19,0,12,41,3,5,3500000
zitoba01,2006,OAK,34,3,0,0,0,0,0,0,0,0,10000000
zobribe01,2006,TBA,52,183,10,41,6,2,2,10,0,3,383400
zumayjo01,2006,DET,62,0,0,0,0,0,0,0,0,0,410000
